0,2.74103848795304,2.79074405155708,2.84044961516112
0.1,2.77345355112194,2.826563902041,2.87967425296006
0.2,2.80592928911012,2.86199283905155,2.91805638899298
0.3,2.83829149175773,2.89698241627308,2.95567334078842
0.4,2.86887154997734,2.92729566799747,2.9857197860176
0.5,2.8965621622761,2.95321779300294,3.00987342372979
0.6,2.92104772191164,2.97549624983405,3.02994477775646
0.7,2.94266801791978,2.99511431327961,3.04756060863943
0.8,2.96199173051909,3.01279924745575,3.06360676439241
0.9,2.97953376607905,3.02901304717539,3.07849232827173
1,2.995679232648,3.04406183601327,3.09244443937855
1.1,3.01070558961681,3.05815119973084,3.10559680984486
1.2,3.02482955523522,3.07143410453704,3.11803865383887
1.3,3.03821246496732,3.08402291194403,3.12983335892074
1.4,3.05097258864881,3.09601222481675,3.14105186098469
1.5,3.06318498525758,3.10746551182286,3.15174603838813
1.6,3.07491116137039,3.11844139602388,3.16197163067736
1.7,3.0861777631613,3.12897337522318,3.17176898728507
1.8,3.09700450030109,3.13908509207515,3.18116568384921
1.9,3.10738164968895,3.14879154322,3.19020143675105
2,3.11727936170076,3.1580970582872,3.19891475487364
2.1,3.12662715335387,3.16696996791342,3.20731278247297
2.2,3.13535404498181,3.17538163825508,3.21540923152835
2.3,3.14338767566419,3.18331209299372,3.22323651032326
2.4,3.1507276981822,3.19076710283843,3.23080650749466
2.5,3.15743688811865,3.19779064816777,3.23814440821688
2.6,3.16361759451345,3.20443746676204,3.24525733901064
2.7,3.16935003151319,3.21074890764646,3.25214778377973
2.8,3.17473057538469,3.21678209009992,3.25883360481514
2.9,3.17981678450035,3.22256992976745,3.26532307503455
3,3.18465276733075,3.2281377281403,3.27162268894986
3.1,3.18925556724397,3.23349967718979,3.27774378713561
3.2,3.19366320684457,3.23868100369275,3.28369880054093
3.3,3.19789661775711,3.2436847098488,3.2894728019405
3.4,3.20196729575823,3.24852325975704,3.29507922375586
3.5,3.20589226057393,3.25320601716312,3.3005197737523
3.6,3.20968555246041,3.25774343757548,3.30580132269054
3.7,3.21335340384423,3.262138436047,3.31092346824978
3.8,3.21689620892213,3.2663977997544,3.31589939058668
3.9,3.22033208579862,3.27053346623339,3.32073484666816
4,3.22365901348714,3.27454400005702,3.3254289866269
4.1,3.22687546650522,3.27841885489819,3.32996224329117
4.2,3.22999785575373,3.28216311847398,3.33432838119423
4.3,3.23303696004872,3.28578850886691,3.33854005768509
4.4,3.2359802854131,3.28929006545695,3.34259984550079
4.5,3.23881809356049,3.29265516104828,3.34649222853608
4.6,3.24156858012014,3.2958915600976,3.35021454007506
4.7,3.24424255714394,3.29899810360619,3.35375365006845
4.8,3.2468342350922,3.30196761644476,3.35710099779733
4.9,3.2493398502618,3.30479709008008,3.36025432989837
5,3.25177456919222,3.30749496731457,3.36321536543692
5.1,3.25414981724004,3.3100588536802,3.36596789012036
5.2,3.25645969807888,3.31249562846159,3.36853155884429
5.3,3.25870497395172,3.31482958532459,3.37095419669747
5.4,3.2608977453343,3.31707177931828,3.37324581330226
5.5,3.26305798531771,3.31925534225026,3.37545269918281
5.6,3.26519102438608,3.32139248889931,3.37759395341254
5.7,3.26729886332782,3.32349878415271,3.3796987049776
5.8,3.26937308320819,3.32557875136162,3.38178441951505
5.9,3.27142792883631,3.32766894962536,3.3839099704144
6,3.27347253192629,3.32975691465152,3.38604129737675
6.1,3.27551012934842,3.33182918169068,3.38814823403294
6.2,3.27754104008993,3.33388925097674,3.39023746186354
6.3,3.2795726625166,3.33594790300231,3.39232314348801
6.4,3.2816070296025,3.33801000326576,3.39441297692902
6.5,3.28364697760058,3.34006799529261,3.39648901298465
6.6,3.28568755822881,3.34212163749644,3.39855571676406
6.7,3.28772847236378,3.34416789697796,3.40060732159214
6.8,3.28976685755947,3.34621406202388,3.40266126648829
6.9,3.29180573516837,3.34825065793147,3.40469558069457
7,3.29384530615423,3.35027575133527,3.40670619651631
7.1,3.29588632288785,3.3522882025276,3.40869008216734
7.2,3.29792028479966,3.35428693501232,3.41065358522498
7.3,3.29995320649583,3.35627901566095,3.41260482482608
7.4,3.30198298714475,3.3582610407306,3.41453909431644
7.5,3.3040089580691,3.36022980663981,3.41645065521053
7.6,3.3060302079319,3.36219246018993,3.41835471244797
7.7,3.30804314916223,3.36414055987742,3.42023797059261
7.8,3.31004034044533,3.36606106933106,3.4220817982168
7.9,3.31202368619801,3.36796244783427,3.42390120947053
8,3.31399654491067,3.36985734025974,3.4257181356088
8.1,3.31594865107483,3.37173155959873,3.42751446812262
8.2,3.31787934127854,3.37358118263096,3.42928302398338
8.3,3.31978653912062,3.37541045105591,3.43103436299119
8.4,3.3216804577522,3.377218854793,3.43275725183381
8.5,3.32355923044625,3.37899877110298,3.43443831175972
8.6,3.32541848788405,3.38075088232898,3.4360832767739
8.7,3.32724074279136,3.38246210292365,3.43768346305594
8.8,3.3290283814705,3.38412209934347,3.43921581721643
8.9,3.33078864886499,3.385727684826,3.44066672078702
9,3.33253004447514,3.38728548309985,3.44204092172455
9.1,3.33424926615467,3.38879174940403,3.4433342326534
9.2,3.3359430700593,3.39024771285485,3.44455235565041
9.3,3.3376038750945,3.39164938060987,3.44569488612525
9.4,3.33926241765256,3.39300965010572,3.44675688255888
9.5,3.3408791739319,3.3943111001999,3.4477430264679
9.6,3.34256281467125,3.39561055582361,3.44865829697597
9.7,3.3458678938598,3.39778228083899,3.44969666781818
9.8,3.34919346565587,3.39996073984182,3.45072801402778
9.9,3.35246674408886,3.40208752972736,3.45170831536586
10,3.35571628792592,3.40418252056022,3.45264875319451
10.1,3.35890624445283,3.40623534267364,3.45356444089446
10.2,3.36200855738619,3.40822703219151,3.45444550699683
10.3,3.36508961339466,3.41018879407923,3.4552879747638
10.4,3.36815001222759,3.41212635153864,3.45610269084969
10.5,3.37114301386968,3.41402425030633,3.45690548674298
10.6,3.37409157383667,3.41588918340832,3.45768679297997
10.7,3.37701534378045,3.4177316677648,3.45844799174915
10.8,3.37989696060781,3.41955076098854,3.45920456136926
10.9,3.3827344881123,3.42134661293655,3.45995873776081
11,3.38554807094444,3.42312017048432,3.46069227002421
11.1,3.38832097703863,3.42486197591555,3.46140297479247
11.2,3.39107512886964,3.42659282578843,3.46211052270723
11.3,3.3938210366283,3.42832189951285,3.4628227623974
11.4,3.39653804223707,3.43003553927011,3.46353303630316
11.5,3.39923714362161,3.43174187071545,3.46424659780928
11.6,3.40186594629232,3.43340035672053,3.46493476714875
11.7,3.40443089605267,3.43501855356127,3.46560621106986
11.8,3.40696090237525,3.43661981466286,3.46627872695047
11.9,3.4094415539547,3.43820847987079,3.46697540578688
12,3.41189514621783,3.43977654526705,3.46765794431627
12.1,3.41424623846512,3.44128472702052,3.46832321557593
12.2,3.41650998285147,3.44274448109436,3.46897897933726
12.3,3.41870867733781,3.44417529755485,3.4696419177719
12.4,3.42090151021085,3.44560222932328,3.47030294843571
12.5,3.42303920556457,3.44700085562886,3.47096250569315
12.6,3.42513442771099,3.44838304480636,3.47163166190172
12.7,3.42728177086832,3.44980162000885,3.47232146914938
12.8,3.42952922011306,3.45126375950534,3.47299829889762
12.9,3.43192007160117,3.45278012272095,3.47364017384073
13,3.43440617576003,3.45434070038269,3.47427522500536
13.1,3.43690943434259,3.45592274016721,3.47493604599182
13.2,3.43942813792769,3.45752086351156,3.47561358909542
13.3,3.44190706757141,3.45909767782646,3.47628828808152
13.4,3.44428579856779,3.46062504424152,3.47696428991526
13.5,3.44649060283437,3.46206137042424,3.47763213801412
13.6,3.44855585100978,3.46343030743866,3.47830476386753
13.7,3.45044436011544,3.4647100168245,3.47897567353356
13.8,3.45222090288316,3.46594112159125,3.47966134029934
13.9,3.45388733360365,3.46712544330607,3.48036355300849
14,3.45546739005602,3.46827181423719,3.48107623841836
14.1,3.45694317676984,3.46935712335627,3.48177106994269
14.2,3.45837009097025,3.47041355658184,3.48245702219342
14.3,3.4597095453538,3.47143842904939,3.48316731274497
14.4,3.46093637952241,3.47241672846782,3.48389707741323
14.5,3.46208558917294,3.4733596149495,3.48463364072606
14.6,3.46321508448946,3.47429647411114,3.48537786373283
14.7,3.46430051264075,3.47521827269018,3.48613603273961
14.8,3.46534693463949,3.47612559287606,3.48690425111264
14.9,3.46635007492065,3.47700760004214,3.48766512516363
15,3.46728936094323,3.47786413920627,3.48843891746931
15.1,3.46818443567076,3.47870705358398,3.48922967149721
15.2,3.46908294138726,3.47955781312781,3.49003268486835
15.3,3.46994531793928,3.48039306997682,3.49084082201435
15.4,3.47079685383086,3.48123236235616,3.49166787088145
15.5,3.47165238660801,3.48207889967997,3.49250541275193
15.6,3.47248823051564,3.48292059169503,3.49335295287441
15.7,3.47327215417924,3.48374864800771,3.49422514183618
15.8,3.4740383635225,3.48458205423871,3.49512574495492
15.9,3.47477401563866,3.48539690478235,3.49601979392604
16,3.47549458166813,3.48620969132564,3.49692480098316
16.1,3.47620218876075,3.48702785238001,3.49785351599927
16.2,3.4769025129239,3.48785236783624,3.49880222274858
16.3,3.4775951007918,3.48867616542976,3.49975723006772
16.4,3.47828885654013,3.48950781322722,3.5007267699143
16.5,3.47898466118692,3.49034786994307,3.50171107869923
16.6,3.47965164900275,3.49117723244255,3.50270281588235
16.7,3.48027313954726,3.49199603802688,3.5037189365065
16.8,3.48091201524188,3.49283186184236,3.50475170844285
16.9,3.48156065895264,3.49368195992843,3.50580326090422
17,3.48220693762063,3.49453524587342,3.5068635541262
17.1,3.48281539609212,3.49537235176535,3.50792930743859
17.2,3.48343814781999,3.49621969739481,3.50900124696963
17.3,3.48404505557091,3.49706922638129,3.51009339719168
17.4,3.48464180931797,3.49792620944262,3.51121060956728
17.5,3.48522096485042,3.49878638165819,3.51235179846595
17.6,3.48577793593238,3.49963858881086,3.51349924168935
17.7,3.48634905526532,3.50049262443592,3.51463619360652
17.8,3.48695256728866,3.50135675420899,3.51576094112931
17.9,3.48756905910287,3.50223806397303,3.5169070688432
18,3.4881482547842,3.50311019089233,3.51807212700045
18.1,3.48870729151613,3.50397786533661,3.5192484391571
18.2,3.48927406095912,3.504853268728,3.52043247649689
18.3,3.48983167982429,3.50573753117785,3.52164338253141
18.4,3.4903719823626,3.50661349030158,3.52285499824056
18.5,3.49091758846343,3.50748790976487,3.52405823106632
18.6,3.49148304876439,3.50836692532497,3.52525080188555
18.7,3.49205081782071,3.50924788496191,3.52644495210312
18.8,3.49259132114419,3.51011233850808,3.52763335587196
18.9,3.49314185632318,3.51098153193554,3.5288212075479
19,3.49368726727791,3.511851558869,3.53001585046009
19.1,3.49426351492084,3.51273902496771,3.53121453501458
19.2,3.49484929353678,3.5136306910251,3.53241208851342
19.3,3.4954618115548,3.51453027114492,3.53359873073505
19.4,3.49601902310517,3.51539452643121,3.53477002975725
19.5,3.49656182823003,3.51624751924253,3.53593321025503
19.6,3.49712384410042,3.51710872889882,3.53709361369722
19.7,3.49768454009236,3.51796618199537,3.53824782389839
19.8,3.49820231007484,3.51876328450933,3.53932425894381
19.9,3.49873054739753,3.5195679234632,3.54040529952887
20,3.49932687959773,3.52040235475683,3.54147782991593
20.1,3.49990589540648,3.52122198106483,3.54253806672319
20.2,3.50046305777741,3.52203326056791,3.54360346335841
20.3,3.50106143259751,3.52287146452248,3.54468149644745
20.4,3.50168518185349,3.52371488292832,3.54574458400316
20.5,3.50229913843423,3.52454764061394,3.54679614279366
20.6,3.50293916099845,3.52539764540169,3.54785612980493
20.7,3.5036056699012,3.52627005476057,3.54893443961994
20.8,3.50426193666674,3.52713759003408,3.55001324340142
20.9,3.50493561233738,3.52801385686181,3.55109210138624
21,3.50562619476223,3.52889686947815,3.55216754419407
21.1,3.50633000082,3.52978054064182,3.55323108046364
21.2,3.50710746070446,3.53070138509252,3.55429530948058
21.3,3.50795031804893,3.53165440368046,3.555358489312
21.4,3.50881695401833,3.5326191152357,3.55642127645306
21.5,3.50968483972666,3.53358351392289,3.55748218811912
21.6,3.51058863043484,3.53456755754054,3.55854648464625
21.7,3.51151302867333,3.53555989086077,3.5596067530482
21.8,3.51244460142435,3.53654606378476,3.56064752614516
21.9,3.51341596721221,3.53754538474793,3.56167480228366
22,3.51445480511662,3.53856840633655,3.56268200755648
22.1,3.51552054531649,3.53959991529406,3.56367928527163
22.2,3.51659065860508,3.54063071167523,3.56467076474538
22.3,3.51769442580448,3.54167189927531,3.56564937274613
22.4,3.51882867557154,3.54271181998098,3.56659496439043
22.5,3.51998205415839,3.54375201718775,3.56752198021712
22.6,3.52113262374645,3.54479316491722,3.56845370608799
22.7,3.52224469021135,3.54581087908527,3.56937706795919
22.8,3.52338568185868,3.54683294283959,3.57028020382051
22.9,3.52458560730365,3.54787512689559,3.57116464648753
23,3.52578200695671,3.54891595798166,3.57204990900662
23.1,3.52693596144061,3.54994255440992,3.57294914737923
23.2,3.52808236933738,3.55096480755239,3.57384724576741
23.3,3.52922578391263,3.55197938058348,3.57473297725432
23.4,3.53035967337298,3.55298802191382,3.57561637045466
23.5,3.53150231914523,3.55400760722546,3.57651289530569
23.6,3.53263112562507,3.55502076532994,3.57741040503481
23.7,3.53377222129498,3.55604630907298,3.57832039685098
23.8,3.53492627735765,3.55707671612249,3.57922715488733
23.9,3.53608896276237,3.55811438579176,3.58013980882114
24,3.5372391197353,3.55914537035063,3.58105162096596
24.1,3.53837163120667,3.56017640185629,3.58198117250592
24.2,3.5395441658057,3.56123173156656,3.58291929732742
24.3,3.54077215481825,3.56232864405746,3.58388513329666
24.4,3.54201560104019,3.56343598637986,3.58485637171954
24.5,3.54322420275097,3.56452237823939,3.58582055372782
24.6,3.54441445439189,3.56560268911092,3.58679092382994
24.7,3.54559714343933,3.56668606236643,3.58777498129353
24.8,3.54676640613526,3.56777184744469,3.58877728875411
24.9,3.5479352473342,3.5688595977082,3.5897839480822
25,3.54910220991237,3.56995310806461,3.59080400621684
25.1,3.55026351323691,3.57103739342923,3.59181127362156
25.2,3.55142215350717,3.57211624549899,3.59281033749081
25.3,3.55257728690653,3.57319129188382,3.59380529686112
25.4,3.55370942661434,3.57425907471833,3.59480872282233
25.5,3.55479484451135,3.57529248125934,3.59579011800734
25.6,3.55587088185667,3.57630674202851,3.59674260220035
25.7,3.55695513795196,3.57731556833524,3.59767599871851
25.8,3.55800803141462,3.57830785945278,3.59860768749094
25.9,3.55897821695296,3.57924985203123,3.59952148710951
26,3.55995940942143,3.58018243082607,3.60040545223071
26.1,3.56095884823782,3.5811039106541,3.60124897307039
26.2,3.56197202947955,3.58201723971228,3.60206244994501
26.3,3.56294685325757,3.58290166520169,3.60285647714581
26.4,3.56393208018191,3.58378858779942,3.60364509541693
26.5,3.56486998372475,3.58464142456223,3.60441286539971
26.6,3.56578845011268,3.58547225856897,3.60515606702526
26.7,3.56669110180406,3.5862823936248,3.60587368544554
26.8,3.56758663148173,3.58708422572158,3.60658181996144
26.9,3.56846583269738,3.5878739029899,3.60728197328242
27,3.56933037292093,3.58865202237209,3.60797367182326
27.1,3.57016925474396,3.58940500196617,3.60864074918837
27.2,3.57101160632411,3.59015574423053,3.60929988213694
27.3,3.57188025517001,3.59091348072265,3.60994670627529
27.4,3.57274786165024,3.59166654781519,3.61058523398014
27.5,3.57357347878909,3.59239119945487,3.61120892012064
27.6,3.57438944648749,3.59311177325186,3.61183410001623
27.7,3.57522677373535,3.59383945119277,3.61245212865019
27.8,3.57606134143965,3.59456742702348,3.61307351260731
27.9,3.57688202200972,3.59528630086701,3.61369057972431
28,3.57768854728327,3.59599167983902,3.61429481239476
28.1,3.57852016460843,3.59670556710162,3.61489096959481
28.2,3.57933895811547,3.59741585960025,3.61549276108502
28.3,3.580185374112,3.59813637646209,3.61608737881218
28.4,3.58102446861099,3.59884676791585,3.61666906722071
28.5,3.58187769573981,3.59956031133344,3.61724292692707
28.6,3.58267954406652,3.60025149049717,3.61782343692781
28.7,3.58347570981103,3.60094551380997,3.61841531780892
28.8,3.58428347425927,3.60164206636122,3.61900065846318
28.9,3.58511370218679,3.60233928647703,3.61956487076726
29,3.58594800138526,3.6030312619219,3.62011452245854
29.1,3.58679238787086,3.60373249007333,3.62067259227579
29.2,3.58761928808604,3.60442393468795,3.62122858128985
29.3,3.58840994505084,3.60509410940313,3.62177827375543
29.4,3.58922115893909,3.60577563669808,3.62233011445707
29.5,3.59006434921261,3.6064844630803,3.62290457694799
29.6,3.5909880968547,3.60723082901174,3.62347356116878
29.7,3.59191752284268,3.60796720907434,3.624016895306
29.8,3.59285174495687,3.60870285601871,3.62455396708054
29.9,3.59377848125184,3.6094491231473,3.62511976504276
30,3.59470987527634,3.61019898643066,3.62568809758497
30.1,3.59565647523568,3.61095533883388,3.62625420243208
30.2,3.59662474529556,3.61171937863046,3.62681401196537
30.3,3.59754888637223,3.61245708676211,3.62736528715198
30.4,3.59842939398331,3.61316723148162,3.62790506897994
30.5,3.59931543573888,3.61388444525205,3.62845345476522
30.6,3.60020539004804,3.61460403370829,3.62900267736854
30.7,3.60108086788073,3.6153144787523,3.62954808962387
30.8,3.60195511500055,3.61602258571941,3.63009005643827
30.9,3.60286322424642,3.61674809282538,3.63063296140433
31,3.60374030333322,3.61745026414686,3.6311602249605
31.1,3.6045941541131,3.61813543424055,3.631676714368
31.2,3.60546237917764,3.61883377927509,3.63220517937253
31.3,3.6063419716345,3.61954379013912,3.63274560864373
31.4,3.60718396017697,3.62024318545784,3.6333024107387
31.5,3.60799674018257,3.62091878191121,3.63384082363986
31.6,3.60879601790153,3.62158162442847,3.63436723095541
31.7,3.60961938354092,3.62225563644976,3.6348918893586
31.8,3.61043978790098,3.62293621739945,3.63543264689792
31.9,3.61124709485917,3.6236013209947,3.63595554713023
32,3.61205608269164,3.62426238872094,3.63646869475025
32.1,3.61288506978055,3.62493717741588,3.63698928505121
32.2,3.61365992724658,3.62559423096721,3.63752853468785
32.3,3.6144090695338,3.62623570871952,3.63806234790524
32.4,3.61518300638618,3.6268867571751,3.63859050796402
32.5,3.61599606141383,3.62755804357442,3.63912002573501
32.6,3.61681491848211,3.6282331828554,3.63965144722869
32.7,3.61759559312342,3.62889234905804,3.64018910499266
32.8,3.61834604157415,3.62953498055635,3.64072391953856
32.9,3.61909318413493,3.63016774976303,3.64124231539114
33,3.61984934302764,3.63079943535199,3.64174952767634
33.1,3.6205995291079,3.63143848375467,3.64227743840145
33.2,3.6213563590749,3.63208805739553,3.64281975571616
33.3,3.62210909061173,3.6327356422041,3.64336219379647
