0,2.74103848795304,2.79074405155708,2.84044961516112
33.4,3.62286905332247,3.6333816088791,3.64389416443574
33.5,3.62363814461513,3.63403917662691,3.64444020863869
33.6,3.62440279626261,3.63469334509066,3.6449838939187
33.7,3.62512419374946,3.63533131333053,3.6455384329116
33.8,3.62586695206586,3.63597735881839,3.64608776557092
33.9,3.62662302059668,3.63663310202178,3.64664318344688
34,3.62735769568586,3.63726887108514,3.64718004648443
34.1,3.62805918475449,3.63789019250014,3.64772120024579
34.2,3.62877359268516,3.63852054555618,3.6482674984272
34.3,3.62952180748672,3.63917220871515,3.64882260994358
34.4,3.63026017864214,3.63981986481242,3.64937955098271
34.5,3.63099873337536,3.64046825181119,3.64993777024702
34.6,3.63171020966042,3.64110290803919,3.65049560641796
34.7,3.63243159515914,3.64174254827287,3.6510535013866
34.8,3.63315139270204,3.64238632333158,3.65162125396112
34.9,3.63386476541201,3.64302825279789,3.65219174018377
35,3.6345731636958,3.64366063954001,3.65274811538423
35.1,3.635310238665,3.64430651649804,3.65330279433108
35.2,3.63606550242472,3.64496950930954,3.65387351619437
35.3,3.63680136641859,3.64562634849617,3.65445133057375
35.4,3.63752787404613,3.64627226032096,3.65501664659579
35.5,3.6382511087983,3.64691734669318,3.65558358458806
35.6,3.63898627821858,3.64757240542175,3.65615853262492
35.7,3.63971351048426,3.64822811233867,3.65674271419308
35.8,3.64043353355644,3.64889006902398,3.65734660449153
35.9,3.64115204026574,3.64954795759228,3.65794387491882
36,3.64189953812712,3.65021343717288,3.65852733621864
36.1,3.64262032798249,3.65086207655118,3.65910382511988
36.2,3.64334174481169,3.65152084671452,3.65969994861735
36.3,3.64408504440544,3.65218911795887,3.6602931915123
36.4,3.64483695268191,3.65286480443239,3.66089265618286
36.5,3.64555659478188,3.65352998324696,3.66150337171203
36.6,3.6463104086728,3.6542151265462,3.66211984441961
36.7,3.64705745384725,3.65489603810444,3.66273462236164
36.8,3.64778656862765,3.65556341767243,3.66334026671721
36.9,3.64848809333178,3.65621788887386,3.66394768441594
37,3.64921280202991,3.65689032326708,3.66456784450425
37.1,3.64996850817744,3.65757825684443,3.66518800551142
37.2,3.65076352509662,3.65828055812136,3.6657975911461
37.3,3.65154826133405,3.65897899486819,3.66640972840234
37.4,3.65228908353082,3.65966500271152,3.66704092189223
37.5,3.65300119821481,3.66033694840938,3.66767269860395
37.6,3.6537156776548,3.66101183109723,3.66830798453965
37.7,3.65447340893922,3.6617097048777,3.66894600081617
37.8,3.65524990061506,3.66242188193051,3.66959386324595
37.9,3.65602114940051,3.66313013311424,3.67023911682797
38,3.65678204562761,3.66383626089532,3.67089047616302
38.1,3.65756921693058,3.6645598606966,3.67155050446262
38.2,3.65835900725821,3.66528700640332,3.67221500554842
38.3,3.65910594706391,3.66598739453968,3.67286884201545
38.4,3.65985677904074,3.66668654171797,3.6735163043952
38.5,3.66061768194915,3.66739762245321,3.67417756295727
38.6,3.66138313140331,3.66812159701101,3.67486006261872
38.7,3.66215387097658,3.66885409561067,3.67555432024475
38.8,3.6629458758133,3.66959326286918,3.67624064992505
38.9,3.66372800035539,3.67032205026176,3.67691610016813
39,3.66452711552281,3.67106589145918,3.67760466739554
39.1,3.66532075480441,3.67180897631931,3.67829719783421
39.2,3.66611059194729,3.67255463415669,3.67899867636608
39.3,3.66690634833136,3.67330132193599,3.67969629554061
39.4,3.66772377559269,3.67405590305562,3.68038803051854
39.5,3.66853316909514,3.67479867013432,3.68106417117351
39.6,3.66925949258406,3.67550983950892,3.68176018643378
39.7,3.66995452344474,3.67621589873385,3.68247727402295
39.8,3.67065807195697,3.67693087108618,3.6832036702154
39.9,3.6713829149641,3.67764291003159,3.68390290509908
40,3.6721169539276,3.67835782471814,3.68459869550868
40.1,3.67284794710186,3.67907393911011,3.68529993111837
40.2,3.6735500525306,3.67977927591842,3.68600849930623
40.3,3.67426591238714,3.68049279991627,3.68671968744539
40.4,3.6750050069343,3.68121579831377,3.68742658969324
40.5,3.67575822820623,3.68194725364847,3.68813627909072
40.6,3.67649502839245,3.68267133909116,3.68884764978986
40.7,3.67722941694164,3.68340390821376,3.68957839948588
40.8,3.67797245488935,3.68414019863433,3.69030794237932
40.9,3.67871837232154,3.68487736396046,3.69103635559938
41,3.67944029255924,3.68560370530091,3.69176711804257
41.1,3.68015160354628,3.68633064149684,3.6925096794474
41.2,3.6809278244776,3.68709094809033,3.69325407170306
41.3,3.68169115387178,3.68784348458788,3.69399581530398
41.4,3.6824498383398,3.68859695793712,3.69474407753444
41.5,3.68322191588472,3.68935536058111,3.6954888052775
41.6,3.68400889308713,3.69012912035439,3.69624934762164
41.7,3.68476397674246,3.69089260177799,3.69702122681352
41.8,3.68552997311994,3.69166647562296,3.69780297812598
41.9,3.68631931028309,3.69244599576652,3.69857268124996
42,3.68709720242801,3.69322937415418,3.69936154588034
42.1,3.68786057481158,3.69400466591244,3.70014875701331
42.2,3.68863585968076,3.69479142045323,3.70094698122571
42.3,3.68941314737707,3.69557393224276,3.70173471710844
42.4,3.69018178171256,3.69635224429029,3.70252270686802
42.5,3.69092888591331,3.69711278682129,3.70329668772928
42.6,3.69169378474999,3.69789090414279,3.70408802353559
42.7,3.69251585605629,3.69869990085437,3.70488394565246
42.8,3.69336835108202,3.6995244638289,3.70568057657577
42.9,3.69418384931587,3.70033639939786,3.70648894947984
43,3.69499587172646,3.7011502041725,3.70730453661854
43.1,3.69581499050061,3.7019758414112,3.70813669232179
43.2,3.69662517052993,3.70279352752094,3.70896188451194
43.3,3.6974227055367,3.70359906868229,3.70977543182787
43.4,3.69823040505316,3.70440428529533,3.7105781655375
43.5,3.69905208581938,3.70523108741789,3.7114100890164
43.6,3.69986476838675,3.70605922372122,3.71225367905568
43.7,3.70068619126684,3.70688605812233,3.71308592497783
43.8,3.7014521446155,3.70768333148984,3.71391451836417
43.9,3.70227425607875,3.70851737275198,3.71476048942522
44,3.70314947201925,3.70938193405899,3.71561439609873
44.1,3.70404783505268,3.71025201257309,3.71645619009349
44.2,3.70491717765182,3.71110179430104,3.71728641095026
44.3,3.70577146429675,3.71194800125115,3.71812453820555
44.4,3.70659340717965,3.71278563184245,3.71897785650526
44.5,3.70740585608745,3.71362409746568,3.71984233884391
44.6,3.70823978860795,3.71448158416134,3.72072337971473
44.7,3.70904209672637,3.71532228324544,3.72160246976451
44.8,3.70985486435683,3.71616102824539,3.72246719213395
44.9,3.71070385777657,3.71701643921006,3.72332902064355
45,3.71153656489908,3.71787251754007,3.72420847018105
45.1,3.71234982057086,3.71872135894627,3.72509289732168
45.2,3.71319794880227,3.71958526535894,3.72597258191561
45.3,3.71409354952144,3.72047316362892,3.72685277773641
45.4,3.71497769722423,3.72135328615302,3.72772887508182
45.5,3.71583450902294,3.72222506264633,3.72861561626971
45.6,3.71667560752445,3.7230922369191,3.72950886631375
45.7,3.71753862251912,3.72396484318931,3.7303910638595
45.8,3.71841883628154,3.72484554464001,3.73127225299848
45.9,3.71931173714887,3.72573548753763,3.73215923792638
46,3.72018027990616,3.72661937241778,3.7330584649294
46.1,3.72104865566262,3.72749691579716,3.7339451759317
46.2,3.72190615829289,3.72836836398266,3.73483056967244
46.3,3.72277326127174,3.72924976851417,3.7357262757566
46.4,3.72362170286262,3.73012881497246,3.7366359270823
46.5,3.72448225470218,3.73101325518522,3.73754425566826
46.6,3.72534044607215,3.73189387770136,3.73844730933056
46.7,3.72621107882999,3.73278570638461,3.73936033393922
46.8,3.72709950951719,3.73368365789819,3.7402678062792
46.9,3.72800129727535,3.73459321831998,3.74118513936461
47,3.7288822850546,3.73548882742951,3.74209536980442
47.1,3.72977617246637,3.73638905079846,3.74300192913055
47.2,3.7306671764667,3.73728585389942,3.74390453133215
47.3,3.73152801211909,3.73817300775389,3.74481800338868
47.4,3.7323827883466,3.73905322158475,3.74572365482289
47.5,3.7332596581786,3.73994284763543,3.74662603709227
47.6,3.73412359077312,3.74083755287341,3.7475515149737
47.7,3.73497468836567,3.74173191724439,3.7484891461231
47.8,3.73584903641167,3.74263432155827,3.74941960670487
47.9,3.73673811434028,3.74353514659257,3.75033217884486
48,3.73761288136212,3.74443111425943,3.75124934715675
48.1,3.73848312116862,3.74532584267271,3.75216856417679
48.2,3.73935088845228,3.74621877876011,3.75308666906795
48.3,3.74025039817156,3.74712872151497,3.75400704485838
48.4,3.74115156278577,3.74804364021794,3.75493571765012
48.5,3.74202069081039,3.748942252006,3.75586381320162
48.6,3.74288147075413,3.74983708545881,3.75679270016349
48.7,3.74375973357315,3.7507386431209,3.75771755266866
48.8,3.74466397400023,3.75164783685415,3.75863169970806
48.9,3.74554154542947,3.75254175313329,3.75954196083712
49,3.74642437574891,3.75344492993729,3.76046548412567
49.1,3.74730342696163,3.75435118677238,3.76139894658312
49.2,3.74815703446009,3.75523779920145,3.76231856394281
49.3,3.74898676262832,3.7561100290823,3.76323329553629
49.4,3.74983579764161,3.75699830503328,3.76416081242496
49.5,3.75074681848803,3.75792243463525,3.76509805078247
49.6,3.7517314277477,3.75887821566005,3.76602500357241
49.7,3.75268793813049,3.75981571552435,3.7669434929182
49.8,3.75362972014788,3.76074938451404,3.76786904888021
49.9,3.75456739997663,3.76168669478336,3.76880598959009
50,3.75553510378907,3.76264984975914,3.76976459572921
50.1,3.75651445040088,3.76361954137523,3.77072463234957
50.2,3.75743444358797,3.76455701571088,3.77167958783379
50.3,3.75832600159427,3.76548294970867,3.77263989782306
50.4,3.75930135451104,3.76644799721299,3.77359463991494
50.5,3.76032994701959,3.76743710806758,3.77454426911558
50.6,3.76127785358511,3.76837811746972,3.77547838135433
50.7,3.76222109969142,3.76932187649846,3.7764226533055
50.8,3.76317966139213,3.77027912255501,3.7773785837179
50.9,3.76413310401933,3.77123923695628,3.77834536989322
51,3.76503588030094,3.77216769435931,3.77929950841769
51.1,3.76598667134946,3.77311428078724,3.78024189022503
51.2,3.76694944645933,3.77407706861161,3.7812046907639
51.3,3.76790747862403,3.77504353855343,3.78217959848283
51.4,3.76880120048252,3.77597228167659,3.78314336287066
51.5,3.76970200561933,3.77689623778656,3.7840904699538
51.6,3.77066017896934,3.77785212882604,3.78504407868273
51.7,3.77163732553251,3.77881888763398,3.78600044973546
51.8,3.77259732957569,3.77978089516196,3.78696446074823
51.9,3.7735418715878,3.7807377033653,3.78793353514281
52,3.77448115043992,3.78168273687831,3.78888432331669
52.1,3.77539728244829,3.78262059518753,3.78984390792677
52.2,3.7763370844284,3.78357484446329,3.79081260449818
52.3,3.77728520734277,3.78453181219229,3.79177841704182
52.4,3.77820920924609,3.78546733792463,3.79272546660318
52.5,3.77909505645369,3.78638762989538,3.79368020333707
52.6,3.78000294614042,3.78733232813737,3.79466171013431
52.7,3.78095289617239,3.78829596487002,3.79563903356765
52.8,3.78191264794649,3.78925281772354,3.7965929875006
52.9,3.7828533970687,3.79020121354081,3.79754903001291
53,3.78378243974655,3.79115591373852,3.79852938773048
53.1,3.78470656246942,3.79211332292258,3.79952008337574
53.2,3.78559103798715,3.79304791450593,3.80050479102471
53.3,3.78648654214185,3.79398830075702,3.80149005937218
53.4,3.78741391490143,3.79494022068264,3.80246652646385
53.5,3.7883753244482,3.79590807155052,3.80344081865283
53.6,3.78932531009606,3.79686762599621,3.80440994189635
53.7,3.7902293206746,3.79781635595435,3.8054033912341
53.8,3.79113922562275,3.79876995387149,3.80640068212023
53.9,3.79205188549731,3.79972213556254,3.80739238562777
54,3.7929565303094,3.80066655683834,3.80837658336728
54.1,3.79384921575862,3.80161703935571,3.80938486295281
54.2,3.79480058538137,3.80259895321346,3.81039732104554
54.3,3.7957349000253,3.80357529599096,3.81141569195662
54.4,3.79664620708598,3.80453787611368,3.81242954514139
54.5,3.79754249749634,3.8054947587267,3.81344701995706
54.6,3.79847074445461,3.80647097471412,3.81447120497363
54.7,3.79939909934429,3.80745462313856,3.81551014693282
54.8,3.80031821944377,3.80843567858062,3.81655313771747
54.9,3.80123434832181,3.80941768815139,3.81760102798097
55,3.802129855644,3.81038984042491,3.81864982520581
55.1,3.80301752319227,3.81136181382603,3.81970610445979
55.2,3.80391881197502,3.81234710018022,3.82077538838541
55.3,3.80486686935509,3.8133610709956,3.82185527263612
55.4,3.80580760951638,3.81437140798342,3.82293520645047
55.5,3.80674177775262,3.81538577586239,3.82402977397215
55.6,3.80766043607204,3.81640740707033,3.82515437806862
55.7,3.80857926193057,3.81744252456945,3.82630578720833
55.8,3.80949288774827,3.81846864935141,3.82744441095454
55.9,3.81041469279913,3.81949994496732,3.82858519713552
56,3.81132191078875,3.82052988957281,3.82973786835687
56.1,3.81225274332754,3.82158462523093,3.83091650713432
56.2,3.81319777502194,3.82264680827966,3.83209584153738
56.3,3.81414739646508,3.82371964409025,3.83329189171542
56.4,3.81506735509358,3.82477991230148,3.83449246950938
56.5,3.81597632196676,3.82583816231679,3.83570000266682
56.6,3.81689653026433,3.82691506321248,3.83693359616063
56.7,3.81783579331335,3.82800886276274,3.83818193221214
56.8,3.81878155650456,3.82911154146916,3.83944152643375
56.9,3.81974461047819,3.83022209719194,3.8406995839057
57,3.82072045244192,3.83134385469211,3.84196725694231
57.1,3.82170070279831,3.83247008550156,3.84323946820482
57.2,3.82264794491087,3.83358537433176,3.84452280375265
57.3,3.82360188108669,3.83470734820957,3.84581281533245
57.4,3.82457875335257,3.83583847344093,3.84709819352929
57.5,3.82556413681635,3.83697709999265,3.84839006316895
57.6,3.82654761940254,3.83811782324468,3.84968802708683
57.7,3.82752861517306,3.83925689537052,3.85098517556799
57.8,3.82851610801661,3.84039389918016,3.8522716903437
57.9,3.82949189832545,3.84150981880601,3.85352773928658
58,3.8304928111827,3.84263314213559,3.85477347308847
58.1,3.83151154933351,3.84375411193651,3.8559966745395
58.2,3.83254518320254,3.84488046353987,3.8572157438772
58.3,3.83358549747309,3.84599740885019,3.8584093202273
58.4,3.8346128630697,3.84710103986254,3.85958921665538
58.5,3.83564720661011,3.84819659431229,3.86074598201447
58.6,3.83668695037639,3.84928717179514,3.86188739321388
58.7,3.83773110523249,3.850365045391,3.86299898554951
58.8,3.83877089164707,3.85143258013591,3.86409426862475
58.9,3.83983663223433,3.85249718509797,3.86515773796161
59,3.84093215783603,3.85356752671432,3.86620289559261
59.1,3.84201019725239,3.85461776941251,3.86722534157263
59.2,3.84306508784441,3.85565356658537,3.86824204532632
59.3,3.84416388978587,3.85669812926261,3.86923236873935
59.4,3.8453019466891,3.85775772721762,3.87021350774613
59.5,3.8463598732551,3.85876509676757,3.87117032028005
59.6,3.84738284606558,3.85974183814753,3.87210083022947
59.7,3.84845037241904,3.8607329697501,3.87301556708116
59.8,3.8495735157781,3.86174963946082,3.87392576314354
59.9,3.85068103435951,3.86275768904409,3.87483434372867
60,3.851729064303,3.86373890074898,3.87574873719496
60.1,3.85275758791458,3.86471096895064,3.87666434998671
60.2,3.8538474658098,3.86570122417794,3.87755498254607
60.3,3.8549573854172,3.86668789353081,3.87841840164442
60.4,3.85605884442865,3.86766277786829,3.87926671130793
60.5,3.85716682485351,3.86864589670497,3.88012496855644
60.6,3.85826968646915,3.86962707605151,3.88098446563387
60.7,3.85937509057323,3.87059884187484,3.88182259317644
60.8,3.86050967360338,3.87157549687869,3.88264132015399
60.9,3.86165337816898,3.87255568877778,3.88345799938658
61,3.86277424548415,3.8735239917254,3.88427373796664
61.1,3.86386731078871,3.87447220977765,3.88507710876659
61.2,3.86498319173442,3.87542749367118,3.88587179560794
61.3,3.86610928608796,3.87639362546102,3.88667796483408
61.4,3.86723890081252,3.87736110437954,3.88748330794656
61.5,3.86832760420153,3.87829612129487,3.88826463838821
61.6,3.86942815780679,3.87922702994822,3.88902590208965
61.7,3.87053526623623,3.88016291064646,3.8897905550567
61.8,3.87164101890518,3.88110202495362,3.89056303100205
61.9,3.87272152515866,3.88202692563323,3.89133232610779
62,3.87377660711172,3.88293311920545,3.89208963129917
62.1,3.87483468194758,3.88383917315695,3.89284366436632
62.2,3.87590319693771,3.88474837183883,3.89359354673995
62.3,3.87696990628163,3.88565399748044,3.89433808867925
62.4,3.87801160388589,3.88654201704944,3.89507243021299
62.5,3.87905995131949,3.88743766887089,3.8958153864223
62.6,3.8801243548863,3.88834050841857,3.89655666195084
62.7,3.88117529688935,3.88923109025125,3.89728688361315
62.8,3.88216738122172,3.89008697116437,3.89800656110701
62.9,3.88314349261167,3.89093496123587,3.89872642986008
63,3.8841444055012,3.89179943761818,3.89945446973517
63.1,3.88515576952585,3.8926685162536,3.90018126298135
63.2,3.88613438088595,3.89352085569261,3.90090733049926
63.3,3.88710697852667,3.89437098185,3.90163498517333
63.4,3.8880796593565,3.89522286495556,3.90236607055462
63.5,3.88905913706158,3.89607583754469,3.9030925380278
63.6,3.89003225649089,3.89692383064004,3.9038154047892
63.7,3.8909791715381,3.89775541916251,3.90453166678691
63.8,3.8918918828065,3.89856463766285,3.9052373925192
63.9,3.89282190384169,3.89938253579482,3.90594316774795
64,3.89376837946699,3.90021397784366,3.90665957622032
64.1,3.89468935049979,3.90102977984421,3.90737020918863
64.2,3.8955724062017,3.9018204023432,3.9080683984847
64.3,3.89645923016927,3.90261173229441,3.90876423441954
64.4,3.89737968388297,3.9034187410473,3.90945779821163
64.5,3.89827598269098,3.90421778031656,3.91015957794215
64.6,3.89914581542003,3.90500974767657,3.91087367993312
64.7,3.90002215702789,3.90580902029903,3.91159588357018
64.8,3.9008922749335,3.90659733929547,3.91230240365743
64.9,3.9017481218562,3.90737821575675,3.9130083096573
65,3.90261570626989,3.90816564358321,3.91371558089653
65.1,3.90349016014978,3.90896136931782,3.91443257848585
65.2,3.90432328336902,3.90973096342115,3.91513864347329
65.3,3.90517673207703,3.91050531725545,3.91583390243387
65.4,3.90604182862389,3.91128551813576,3.91652920764763
65.5,3.90688949529065,3.91206458505274,3.91723967481484
65.6,3.90769253200005,3.91282304173315,3.91795355146624
65.7,3.9085263778938,3.91359638770539,3.91866639751697
65.8,3.90936597878095,3.91437177147056,3.91937756416018
65.9,3.91020509296888,3.9151416210784,3.92007814918791
66,3.91102905110794,3.91590228008089,3.92077550905384
66.1,3.91186651920993,3.91667499298712,3.9214834667643
66.2,3.91271430023279,3.91746517942596,3.92221605861912
66.3,3.91355091594939,3.91825105922682,3.92295120250426
66.4,3.91438722583174,3.9190357027667,3.92368417970167
66.5,3.91518951445576,3.91980064501917,3.92441177558258
66.6,3.91598627174585,3.92055819302073,3.92513011429561
