0,2.74103848795304,2.79074405155708,2.84044961516112
66.7,3.91676462369111,3.92130363913642,3.92584265458173
66.8,3.91756383591983,3.92206436550839,3.92656489509696
66.9,3.91837611643447,3.92284478697107,3.92731345750767
67,3.91920937524523,3.92364005967884,3.92807074411245
67.1,3.92004664905209,3.92443271326349,3.92881877747489
67.2,3.92086761879819,3.92521055260576,3.92955348641334
67.3,3.92168756742171,3.92598810877948,3.93028865013724
67.4,3.92249394262003,3.92676404232838,3.93103414203673
67.5,3.92328209074939,3.92752760283744,3.93177311492548
67.6,3.92405860206395,3.92828646756471,3.93251433306547
67.7,3.92487334545027,3.92906777933241,3.93326221321455
67.8,3.92569474947882,3.92985527636902,3.93401580325922
67.9,3.9265169508022,3.93064235136182,3.93476775192145
68,3.9273253872096,3.93142628204515,3.9355271768807
68.1,3.92816999771856,3.93222912861384,3.93628825950912
68.2,3.92899300543936,3.93301918207815,3.93704535871693
68.3,3.92984985606531,3.93383559980352,3.93782134354174
68.4,3.93068980769409,3.93464513781731,3.93860046794052
68.5,3.93149015207889,3.93542981744599,3.93936948281309
68.6,3.93226391031634,3.93620497744159,3.94014604456685
68.7,3.93309435616603,3.93701260871056,3.94093086125508
68.8,3.93395788933535,3.93783326994303,3.94170865055071
68.9,3.93478661134258,3.93864045842519,3.9424943055078
69,3.93559916696485,3.93944159499892,3.94328402303299
69.1,3.93638964053208,3.9402315764546,3.94407351237712
69.2,3.93719187456738,3.94102362460126,3.94485537463515
69.3,3.93803656533072,3.94184037634156,3.94564418735239
69.4,3.93889308592278,3.94266958341695,3.94644608091113
69.5,3.9397220657514,3.94349648753994,3.94727090932849
69.6,3.94050633876501,3.94429294422383,3.94807954968264
69.7,3.94129766785991,3.94509320249131,3.94888873712272
69.8,3.94210266706981,3.94590060875013,3.94969855043046
69.9,3.94293135027155,3.9467229115701,3.95051447286866
70,3.94376779167853,3.94753247545598,3.95129715923343
70.1,3.94462666031553,3.94835302564742,3.95207939097931
70.2,3.94546997525254,3.94917333798406,3.95287670071559
70.3,3.94627651338739,3.94998699107264,3.95369746875788
70.4,3.94707647022115,3.95079642717313,3.95451638412511
70.5,3.94792022523805,3.95161163515445,3.95530304507086
70.6,3.94876828795007,3.95243200490681,3.95609572186355
70.7,3.94962065636205,3.95326203501161,3.95690341366117
70.8,3.95048402020194,3.95409866226243,3.95771330432292
70.9,3.95134634902531,3.95493268665913,3.95851902429295
71,3.95218012235183,3.95575763690758,3.95933515146334
71.1,3.9530153670776,3.95659196297333,3.96016855886905
71.2,3.95388792552268,3.95745044921367,3.96101297290467
71.3,3.95474751069673,3.95830181078963,3.96185611088253
71.4,3.95558067658988,3.95913548033538,3.96269028408087
71.5,3.95643240043284,3.95997661806715,3.96352083570146
71.6,3.95731295297667,3.96083628614427,3.96435961931188
71.7,3.95816999288638,3.96169136050809,3.96521272812981
71.8,3.95903433335773,3.96254466065662,3.96605498795551
71.9,3.95991566166394,3.96340134431658,3.96688702696922
72,3.96079062931924,3.96426712888119,3.96774362844313
72.1,3.9616482163921,3.96512985994157,3.96861150349104
72.2,3.96250799910489,3.96600354273443,3.96949908636397
72.3,3.96341652614092,3.96689210161873,3.97036767709654
72.4,3.96432184919486,3.96777620092835,3.97123055266184
72.5,3.96519960487265,3.96863997445783,3.97208034404302
72.6,3.96609464668869,3.96953131713715,3.97296798758562
72.7,3.96701622984869,3.97043186897798,3.97384750810728
72.8,3.96791494127233,3.97132645751364,3.97473797375494
72.9,3.96880754661857,3.97221663521203,3.97562572380549
73,3.9697359793,3.97312561425171,3.97651524920341
73.1,3.9706624093366,3.97403433784876,3.97740626636092
73.2,3.97157322238187,3.97494376076859,3.97831429915531
73.3,3.97244762952087,3.97583564829898,3.97922366707709
73.4,3.9733604456502,3.97674669215482,3.98013293865944
73.5,3.974319088889,3.97768949715283,3.98105990541665
73.6,3.97525051730553,3.97861629870301,3.98198208010049
73.7,3.97612724626281,3.97950947090248,3.98289169554215
73.8,3.97702198533509,3.98040669156022,3.98379139778535
73.9,3.97797291712508,3.98133951162852,3.98470610613196
74,3.97894156172416,3.98228724962775,3.98563293753134
74.1,3.97989563586137,3.9832327234288,3.98656981099622
74.2,3.98080589097855,3.98415345625341,3.98750102152828
74.3,3.98172325815367,3.9850748155623,3.98842637297093
74.4,3.98264290489448,3.98599661963315,3.98935033437182
74.5,3.98356987827845,3.98693079572139,3.99029171316432
74.6,3.98451503814817,3.98787937616709,3.991243714186
74.7,3.9854875697865,3.98883798936333,3.99218840894017
74.8,3.98647255076935,3.98979731536173,3.9931220799541
74.9,3.98744041247844,3.9907547042788,3.99406899607916
75,3.98839349899806,3.99170943133128,3.9950253636645
75.1,3.98934092953581,3.99265796162437,3.99597499371294
75.2,3.99028549141635,3.99360688873693,3.9969282860575
75.3,3.99121130620846,3.99454609630806,3.99788088640765
75.4,3.99215737372115,3.99549776172601,3.99883814973086
75.5,3.99312735079551,3.99646206868798,3.99979678658044
75.6,3.99409154632852,3.99742286520976,4.000754184091
75.7,3.995042377891,3.998385668236,4.00172895858101
75.8,3.99599184732518,3.99935072599369,4.0027096046622
75.9,3.99695389936114,4.0003225312118,4.00369116306246
76,3.99791724494672,4.00128467063871,4.0046520963307
76.1,3.99889587427544,4.00225300154471,4.00561012881397
76.2,3.9998649779728,4.00321187578527,4.00655877359774
76.3,4.00084196195098,4.00417869486251,4.00751542777405
76.4,4.00178281997982,4.00512656637479,4.00847031276977
76.5,4.00272109764301,4.00608008329814,4.00943906895328
76.6,4.00366595938363,4.0070385649387,4.01041117049377
76.7,4.00462549367097,4.00799921847058,4.01137294327018
76.8,4.00558615172176,4.00895724293323,4.0123283341447
76.9,4.00654167457577,4.00991916803711,4.01329666149846
77,4.007509962349,4.01088881093529,4.01426765952158
77.1,4.00846811218584,4.01185301931749,4.01523792644914
77.2,4.00942894645596,4.01281561361066,4.01620228076536
77.3,4.01037439789632,4.01377189288045,4.01716938786457
77.4,4.01134103399956,4.01474145997743,4.01814188595529
77.5,4.01229371022136,4.01570216574035,4.01911062125934
77.6,4.01325327982552,4.01665738512773,4.02006149042995
77.7,4.01418030733856,4.01759488113376,4.02100945492895
77.8,4.01511403907158,4.01853948896412,4.02196493885665
77.9,4.0160518305905,4.01948984597677,4.02292786136304
78,4.01699509681569,4.02044562804401,4.02389615927232
78.1,4.01787702625185,4.0213679444277,4.02485886260355
78.2,4.01879269423123,4.02230550735687,4.02581832048251
78.3,4.01976789245271,4.02327176560277,4.02677563875283
78.4,4.02073622251963,4.02423332162805,4.02773042073648
78.5,4.02165086601689,4.02516430879474,4.02867775157259
78.6,4.02260062345965,4.02611706129639,4.02963349913313
78.7,4.02352795116892,4.02705795248884,4.03058795380877
78.8,4.02441233952538,4.02797070443567,4.03152906934597
78.9,4.02529725852148,4.0288749654618,4.03245267240212
79,4.02624141824101,4.02981674621218,4.03339207418335
79.1,4.02716500416928,4.03074742299933,4.03432984182939
79.2,4.02806412692791,4.0316572577448,4.03525038856168
79.3,4.02895980338076,4.03255892342522,4.03615804346969
79.4,4.02985995497514,4.03346708962208,4.03707422426901
79.5,4.03079291059111,4.03439224505609,4.03799157952106
79.6,4.03177417757394,4.03533681194231,4.03889944631068
79.7,4.03272861142039,4.03626819641168,4.03980778140298
79.8,4.03371026385522,4.0372175615699,4.04072485928459
79.9,4.03469246810455,4.03816463304081,4.04163679797707
80,4.03569883679894,4.03912086767625,4.04254289855357
80.1,4.03667159549942,4.04005750434782,4.04344341319622
80.2,4.03765969086571,4.04100149135251,4.04434329183931
80.3,4.0386108527918,4.04192252740237,4.04523420201295
80.4,4.03955642979936,4.04283666422226,4.04611689864515
80.5,4.04051415700464,4.0437594553439,4.04700475368316
80.6,4.04149083841504,4.04469240013408,4.04789396185311
80.7,4.04245371577148,4.04561159284849,4.04876946992549
80.8,4.04338456567957,4.04650737402121,4.04963018236286
80.9,4.04428650794247,4.04738751219539,4.0504885164483
81,4.04517994449514,4.04826494265773,4.05134994082033
81.1,4.04611550532389,4.04915925206116,4.05220299879843
81.2,4.04705231279949,4.05005396245782,4.05305561211615
81.3,4.04796858064068,4.05093111916945,4.05389365769822
81.4,4.04884144342931,4.0517771795987,4.05471291576809
81.5,4.04970256525511,4.05261921237084,4.05553585948657
81.6,4.05054310245993,4.05345234540198,4.05636158834402
81.7,4.05139268575454,4.05428214292572,4.0571716000969
81.8,4.05224548332342,4.0551049444194,4.05796440551538
81.9,4.05308555878073,4.05592046067636,4.05875536257199
82,4.05389402950356,4.05671333292719,4.05953263635081
82.1,4.05470449601724,4.05750415285999,4.06030380970274
82.2,4.05552894611584,4.05829705751693,4.06106516891802
82.3,4.05630889861278,4.05906188533833,4.06181487206387
82.4,4.0570780824197,4.05981887111869,4.06255965981768
82.5,4.05785325258674,4.0605824632082,4.06331167382966
82.6,4.05863723777157,4.06134053027365,4.06404382277573
82.7,4.0593924611995,4.0620731372671,4.06475381333471
82.8,4.06012858704173,4.06279598939697,4.06546339175221
82.9,4.06084258425139,4.0635059492934,4.06616931433541
83,4.06154555051258,4.06420492441662,4.06686429832065
83.1,4.06225028045809,4.06489615554638,4.06754203063467
83.2,4.06295555018739,4.06558105750648,4.06820656482556
83.3,4.06361000105335,4.06623015856772,4.06885031608208
83.4,4.06424830700112,4.06686528336616,4.0694822597312
83.5,4.06488245467925,4.06749438328809,4.07010631189693
83.6,4.0655410755304,4.06813685107046,4.07073262661052
83.7,4.06614996244389,4.06875008128882,4.07135020013374
83.8,4.06672704694853,4.06933614905652,4.0719452511645
83.9,4.06729694410054,4.06990520589081,4.07251346768109
84,4.0679026979871,4.0704896067588,4.0730765155305
84.1,4.06849381643124,4.07105952558772,4.0736252347442
84.2,4.06904320935822,4.07159718019498,4.07415115103174
84.3,4.06952908817981,4.07209442259237,4.07465975700492
84.4,4.07000257297037,4.07259104870499,4.0751795244396
84.5,4.07048537631801,4.07308741265222,4.07568944898642
84.6,4.07097720817867,4.07358931530302,4.07620142242736
84.7,4.07143396768729,4.07406367750436,4.07669338732144
84.8,4.07188349649958,4.07451984739333,4.07715619828709
84.9,4.07235813626825,4.07497249041291,4.07758684455756
85,4.07278488287751,4.07540334973452,4.07802181659153
85.1,4.07320103084581,4.0758260248693,4.07845101889279
85.2,4.07362418284456,4.07625052334764,4.07887686385072
85.3,4.07406184886902,4.07667360503207,4.07928536119512
85.4,4.07445097907412,4.07705919255808,4.07966740604203
85.5,4.07484619470419,4.07744087095468,4.08003554720518
85.6,4.07524437206854,4.07782594112901,4.08040751018948
85.7,4.0756317952957,4.0782008635622,4.08076993182871
85.8,4.07600378492135,4.07855991281739,4.08111604071344
85.9,4.07635327664864,4.07890306735749,4.08145285806634
86,4.07670441765702,4.07924518026221,4.0817859428674
86.1,4.07706252010184,4.07958715463406,4.08211178916629
86.2,4.07738934861934,4.0799085270899,4.08242770556046
86.3,4.07768336656115,4.08021140536938,4.08273944417762
86.4,4.07799915019167,4.0805256422534,4.08305213431512
86.5,4.07832662186439,4.08084625058627,4.08336587930814
86.6,4.0786267595034,4.0811517583082,4.083676757113
86.7,4.07895942787128,4.08147162961471,4.08398383135813
86.8,4.07931191184826,4.08179954455084,4.08428717725342
86.9,4.07963212287523,4.08210894685475,4.08458577083426
87,4.07991555667962,4.08239581400304,4.08487607132646
87.1,4.08019045956978,4.08267475633831,4.08515905310684
87.2,4.08049101916557,4.08296646694327,4.08544191472096
87.3,4.08082758130544,4.08327719741258,4.08572681351973
87.4,4.08114170545851,4.08357321192576,4.08600471839302
87.5,4.08141299508098,4.08384413582972,4.08627527657845
87.6,4.0816780273516,4.08411351671887,4.08654900608613
87.7,4.0820004021827,4.08441531368317,4.08683022518364
87.8,4.08230298910295,4.08470872242569,4.08711445574844
87.9,4.08260518240639,4.08500201659118,4.08739885077597
88,4.08289281267629,4.085288298949,4.08768378522171
88.1,4.08319550102722,4.08558367819629,4.08797185536537
88.2,4.08347971129988,4.08586915417586,4.08825859705183
88.3,4.08375043222116,4.08614246415286,4.08853449608456
88.4,4.08403862809572,4.08642049751972,4.08880236694373
88.5,4.08433152880284,4.08670398616897,4.08907644353511
88.6,4.08462660786239,4.08699764044841,4.08936867303444
88.7,4.08491496333609,4.08729526671663,4.08967557009716
88.8,4.08525115667858,4.0876126712502,4.08997418582183
88.9,4.08557141515425,4.08791159956713,4.09025178398001
89,4.08585560820483,4.08819112971118,4.09052665121752
89.1,4.08613415674517,4.08847371769838,4.09081327865158
89.2,4.0864228814571,4.08876055211028,4.09109822276346
89.3,4.08672894703904,4.08905408058795,4.09137921413687
89.4,4.08703337788523,4.08935215932709,4.09167094076895
89.5,4.0873048804086,4.08963883548224,4.09197279055588
89.6,4.08751348880667,4.0898937888608,4.09227408891492
89.7,4.08772388920899,4.09014896363049,4.09257403805199
89.8,4.08792117680081,4.09039809590231,4.09287501500381
89.9,4.08813136239066,4.09065258226202,4.09317380213336
90,4.08833492441629,4.09089177429196,4.09344862416763
90.1,4.08856930751861,4.09113642148812,4.09370353545762
90.2,4.08879818187726,4.09138169056309,4.09396519924893
90.3,4.08899911518189,4.09161791365201,4.09423671212213
90.4,4.08921193080343,4.09186462999223,4.09451732918103
90.5,4.089469283271,4.09213072569784,4.09479216812469
90.6,4.08972237041724,4.09239163124736,4.09506089207748
90.7,4.08995845582593,4.09264880609371,4.0953391563615
90.8,4.09017937013939,4.09290480463273,4.09563023912608
90.9,4.09038380536915,4.09315097458456,4.09591814379996
91,4.09059988954082,4.09339998321273,4.09620007688465
91.1,4.09084236602695,4.09366659857622,4.09649083112549
91.2,4.0910966811676,4.09394258909174,4.09678849701588
91.3,4.09135966080037,4.09422256418774,4.09708546757512
91.4,4.09161467137999,4.0944990597302,4.09738344808041
91.5,4.09186327137367,4.09477549660627,4.09768772183887
91.6,4.09212640648889,4.09506357112277,4.09800073575666
91.7,4.09240957645263,4.09536625160634,4.09832292676005
91.8,4.09266447881549,4.09565235421507,4.09864022961466
91.9,4.09291330720277,4.0959310665143,4.09894882582582
92,4.09317298029317,4.09622107092738,4.0992691615616
92.1,4.09345490784693,4.09653313285352,4.09961135786012
92.2,4.09375159030577,4.09685263471788,4.09995367912999
92.3,4.09404863849808,4.09717127643663,4.10029391437519
92.4,4.09434585362972,4.09749541494302,4.10064497625631
92.5,4.09463927698784,4.09782413350368,4.10100899001953
92.6,4.09494902962292,4.09816396312948,4.10137889663603
92.7,4.09525889206951,4.09850425575705,4.10174961944459
92.8,4.09559286043881,4.09885722707052,4.10212159370222
92.9,4.09591192472244,4.09920743754551,4.10250295036858
93,4.09623451732707,4.09956416803188,4.10289381873669
93.1,4.0965567314864,4.09992533362068,4.10329393575497
93.2,4.09692864949063,4.1003117666909,4.10369488389116
93.3,4.09728016154796,4.10068686753576,4.10409357352356
93.4,4.09764496823246,4.10107042252498,4.1044958768175
93.5,4.09801205539231,4.10146833486656,4.1049246143408
93.6,4.09837908788466,4.10187207431825,4.10536506075183
93.7,4.09871918315604,4.10225639214451,4.10579360113299
93.8,4.09908731582705,4.10266022740183,4.10623313897662
93.9,4.0994809068554,4.10308536362713,4.10668982039886
94,4.0998670397157,4.10351441159642,4.10716178347715
94.1,4.10025811445433,4.10394875620572,4.1076393979571
94.2,4.10067976245629,4.10440161206871,4.10812346168113
94.3,4.10111101910045,4.10485516926048,4.10859931942051
94.4,4.10153816528859,4.10531357268992,4.10908898009126
94.5,4.10196807203002,4.10578542096697,4.10960276990392
94.6,4.10241958404248,4.10627100190869,4.1101224197749
94.7,4.10288732028161,4.10676560765565,4.11064389502969
94.8,4.10334332746376,4.10726260547869,4.11118188349363
94.9,4.10381649360664,4.10777511409764,4.11173373458865
95,4.10432394902278,4.1083100308399,4.11229611265701
95.1,4.10482475302361,4.10884699582286,4.11286923862211
95.2,4.10529399439176,4.10938142566467,4.11346885693758
95.3,4.10579329114417,4.10993898806079,4.11408468497742
95.4,4.10635162642196,4.11053093202192,4.11471023762188
95.5,4.1069255034027,4.11112921737855,4.1153329313544
95.6,4.10749944068108,4.11173161919244,4.11596379770379
95.7,4.1080513608872,4.11233257922106,4.11661379755492
95.8,4.10860905619388,4.11294671828898,4.11728438038407
95.9,4.10921493628837,4.11358696455552,4.11795899282267
96,4.10986196799868,4.11425638817799,4.1186508083573
96.1,4.11051715236573,4.11493986920084,4.11936258603594
96.2,4.11115873503449,4.11562435233708,4.12008996963968
96.3,4.11181137679165,4.11631968137863,4.12082798596561
96.4,4.11247019046379,4.11703049942251,4.12159080838123
96.5,4.11315764341449,4.11776294989965,4.12236825638482
96.6,4.1139018688708,4.11853155688803,4.12316124490526
96.7,4.11469820623626,4.11933459843796,4.12397099063966
96.8,4.11548930217259,4.12014532978683,4.12480135740108
96.9,4.11623796599197,4.12094849378102,4.12565902157007
97,4.11699087486518,4.12176340856703,4.12653594226888
97.1,4.11777987052327,4.12260252909503,4.1274251876668
97.2,4.11862528035086,4.12347608550766,4.12832689066446
97.3,4.11950254087745,4.12437529808957,4.12924805530169
97.4,4.12039779695439,4.12529385583672,4.13018991471905
97.5,4.12129340663958,4.12622707987492,4.13116075311026
97.6,4.12222148845809,4.12718866371886,4.13215583897962
97.7,4.12317937491165,4.12817489937839,4.13317042384513
97.8,4.12415894680723,4.12918271687466,4.1342064869421
97.9,4.12514311667285,4.13020439517174,4.13526567367063
98,4.12615700893479,4.13125474150818,4.13635247408157
98.1,4.12722412332371,4.13234482528713,4.13746552725056
98.2,4.12832227367645,4.13346128692104,4.13860030016563
98.3,4.12945115819628,4.13460425028818,4.13975734238009
98.4,4.13060204687486,4.13577144726597,4.14094084765707
98.5,4.13176872268722,4.13696323538516,4.14215774808311
98.6,4.13294607169591,4.13817456687162,4.14340306204733
98.7,4.13418944061619,4.13943168420548,4.14467392779477
98.8,4.13551329529677,4.14073529121421,4.14595728713165
98.9,4.1368871114982,4.14207893743859,4.14727076337898
99,4.13824371670668,4.14343015019097,4.14861658367527
99.1,4.13965381019861,4.1448270251424,4.1500002400862
99.2,4.14110951289703,4.14625453375336,4.15139955460969
99.3,4.14265529552525,4.14774010391259,4.15282491229993
99.4,4.14425426430067,4.14927440768309,4.15429455106552
99.5,4.14594852640286,4.15087527969097,4.15580203297907
99.6,4.14770167434244,4.15251652802125,4.15733138170007
99.7,4.14956153745945,4.15422178568036,4.15888203390127
99.8,4.15162098009935,4.15604700101218,4.16047302192501
99.9,4.15544111032457,4.15876876867625,4.16209642702793
100,4.15949925089952,4.16162968410932,4.16376011731912
